obs,BatID,species,type,se_value,MID,IID,dif
O1,1,V. vulturnus,left,0.03,1O1left,1,0.10000000000000142
O1,1,V. vulturnus,right,0.03,1O1right,2,-0.20000000000000284
O2,1,V. vulturnus,left,0.03,1O2left,3,0
O2,1,V. vulturnus,right,0.03,1O2right,4,-0.10000000000000142
O3,1,V. vulturnus,left,0.03,1O3left,5,0.1999999999999993
O3,1,V. vulturnus,right,0.03,1O3right,6,-0.3000000000000007
O1,2,V. vulturnus,left,0.03,2O1left,7,-0.3999999999999986
O1,2,V. vulturnus,right,0.03,2O1right,8,-0.40000000000000213
O2,2,V. vulturnus,left,0.03,2O2left,9,0
O2,2,V. vulturnus,right,0.03,2O2right,10,-0.10000000000000142
O3,2,V. vulturnus,left,0.03,2O3left,11,0
O3,2,V. vulturnus,right,0.03,2O3right,12,-0.10000000000000142
O1,3,V. vulturnus,left,0.03,3O1left,13,-0.8999999999999986
O1,3,V. vulturnus,right,0.03,3O1right,14,0
O2,3,V. vulturnus,left,0.03,3O2left,15,0.10000000000000142
O2,3,V. vulturnus,right,0.03,3O2right,16,0
O3,3,V. vulturnus,left,0.03,3O3left,17,0
O3,3,V. vulturnus,right,0.03,3O3right,18,0
O1,4,V. vulturnus,left,0.03,4O1left,19,-1
O1,4,V. vulturnus,right,0.03,4O1right,20,0.09999999999999787
O2,4,V. vulturnus,left,0.03,4O2left,21,0
O2,4,V. vulturnus,right,0.03,4O2right,22,0.10000000000000142
O3,4,V. vulturnus,left,0.03,4O3left,23,0.1999999999999993
O3,4,V. vulturnus,right,0.03,4O3right,24,0
O1,5,V. vulturnus,left,0.03,5O1left,25,0
O1,5,V. vulturnus,right,0.03,5O1right,26,0.3000000000000007
O2,5,V. vulturnus,left,0.03,5O2left,27,0.10000000000000142
O2,5,V. vulturnus,right,0.03,5O2right,28,0.10000000000000142
O3,5,V. vulturnus,left,0.03,5O3left,29,-0.1999999999999993
O3,5,V. vulturnus,right,0.03,5O3right,30,-0.1999999999999993
O1,6,V. vulturnus,left,0.03,6O1left,31,0
O1,6,V. vulturnus,right,0.03,6O1right,32,0
O2,6,V. vulturnus,left,0.03,6O2left,33,0
O2,6,V. vulturnus,right,0.03,6O2right,34,-0.1999999999999993
O3,6,V. vulturnus,left,0.03,6O3left,35,0.1999999999999993
O3,6,V. vulturnus,right,0.03,6O3right,36,0.10000000000000142
O1,7,V. vulturnus,left,0.03,7O1left,37,0.40000000000000213
O1,7,V. vulturnus,right,0.03,7O1right,38,0.09999999999999787
O2,7,V. vulturnus,left,0.03,7O2left,39,0
O2,7,V. vulturnus,right,0.03,7O2right,40,0
O3,7,V. vulturnus,left,0.03,7O3left,41,0
O3,7,V. vulturnus,right,0.03,7O3right,42,0.1999999999999993
O1,8,V. vulturnus,left,0.03,8O1left,43,0.10000000000000142
O1,8,V. vulturnus,right,0.03,8O1right,44,0
O2,8,V. vulturnus,left,0.03,8O2left,45,-0.1999999999999993
O2,8,V. vulturnus,right,0.03,8O2right,46,0
O3,8,V. vulturnus,left,0.03,8O3left,47,-0.09999999999999787
O3,8,V. vulturnus,right,0.03,8O3right,48,0
O1,9,V. vulturnus,left,0.03,9O1left,49,-0.09999999999999787
O1,9,V. vulturnus,right,0.03,9O1right,50,0.3000000000000007
O2,9,V. vulturnus,left,0.03,9O2left,51,0.10000000000000142
O2,9,V. vulturnus,right,0.03,9O2right,52,0
O3,9,V. vulturnus,left,0.03,9O3left,53,0
O3,9,V. vulturnus,right,0.03,9O3right,54,0.1999999999999993
O1,10,V. vulturnus,left,0.03,10O1left,55,0.1999999999999993
O1,10,V. vulturnus,right,0.03,10O1right,56,0.09999999999999787
O2,10,V. vulturnus,left,0.03,10O2left,57,0.10000000000000142
O2,10,V. vulturnus,right,0.03,10O2right,58,-0.1999999999999993
O3,10,V. vulturnus,left,0.03,10O3left,59,-0.1999999999999993
O3,10,V. vulturnus,right,0.03,10O3right,60,0.10000000000000142
O1,11,V. vulturnus,left,0.03,11O1left,61,0.1999999999999993
O1,11,V. vulturnus,right,0.03,11O1right,62,0.10000000000000142
O2,11,V. vulturnus,left,0.03,11O2left,63,0.10000000000000142
O2,11,V. vulturnus,right,0.03,11O2right,64,-0.09999999999999787
O3,11,V. vulturnus,left,0.03,11O3left,65,0.1999999999999993
O3,11,V. vulturnus,right,0.03,11O3right,66,0
O1,12,V. vulturnus,left,0.03,12O1left,67,0.1999999999999993
O1,12,V. vulturnus,right,0.03,12O1right,68,0
O2,12,V. vulturnus,left,0.03,12O2left,69,0
O2,12,V. vulturnus,right,0.03,12O2right,70,0
O3,12,V. vulturnus,left,0.03,12O3left,71,0
O3,12,V. vulturnus,right,0.03,12O3right,72,-0.3000000000000007
O1,13,V. vulturnus,left,0.03,13O1left,73,0
O1,13,V. vulturnus,right,0.03,13O1right,74,-0.1999999999999993
O2,13,V. vulturnus,left,0.03,13O2left,75,0.10000000000000142
O2,13,V. vulturnus,right,0.03,13O2right,76,-0.09999999999999787
O3,13,V. vulturnus,left,0.03,13O3left,77,0
O3,13,V. vulturnus,right,0.03,13O3right,78,0.1999999999999993
O1,14,V. vulturnus,left,0.03,14O1left,79,0.10000000000000142
O1,14,V. vulturnus,right,0.03,14O1right,80,0.10000000000000142
O2,14,V. vulturnus,left,0.03,14O2left,81,0.20000000000000284
O2,14,V. vulturnus,right,0.03,14O2right,82,0.09999999999999787
O3,14,V. vulturnus,left,0.03,14O3left,83,0.1999999999999993
O3,14,V. vulturnus,right,0.03,14O3right,84,0
O1,15,V. vulturnus,left,0.03,15O1left,85,-0.10000000000000142
O1,15,V. vulturnus,right,0.03,15O1right,86,0.09999999999999787
O2,15,V. vulturnus,left,0.03,15O2left,87,-0.10000000000000142
O2,15,V. vulturnus,right,0.03,15O2right,88,0.10000000000000142
O3,15,V. vulturnus,left,0.03,15O3left,89,0.3999999999999986
O3,15,V. vulturnus,right,0.03,15O3right,90,0
O1,16,V. vulturnus,left,0.03,16O1left,91,0.1999999999999993
O1,16,V. vulturnus,right,0.03,16O1right,92,0
O2,16,V. vulturnus,left,0.03,16O2left,93,0
O2,16,V. vulturnus,right,0.03,16O2right,94,0
O3,16,V. vulturnus,left,0.03,16O3left,95,0.20000000000000284
O3,16,V. vulturnus,right,0.03,16O3right,96,0
O1,17,V. vulturnus,left,0.03,17O1left,97,0.7999999999999972
O1,17,V. vulturnus,right,0.03,17O1right,98,0.10000000000000142
O2,17,V. vulturnus,left,0.03,17O2left,99,-0.10000000000000142
O2,17,V. vulturnus,right,0.03,17O2right,100,0
O3,17,V. vulturnus,left,0.03,17O3left,101,0.09999999999999787
O3,17,V. vulturnus,right,0.03,17O3right,102,-0.10000000000000142
O1,18,V. vulturnus,left,0.03,18O1left,103,-0.20000000000000284
O1,18,V. vulturnus,right,0.03,18O1right,104,0.09999999999999787
O2,18,V. vulturnus,left,0.03,18O2left,105,0.10000000000000142
O2,18,V. vulturnus,right,0.03,18O2right,106,0.09999999999999787
O3,18,V. vulturnus,left,0.03,18O3left,107,-0.1999999999999993
O3,18,V. vulturnus,right,0.03,18O3right,108,0.6999999999999993
O1,19,V. vulturnus,left,0.03,19O1left,109,-0.3000000000000007
O1,19,V. vulturnus,right,0.03,19O1right,110,0.09999999999999787
O2,19,V. vulturnus,left,0.03,19O2left,111,0
O2,19,V. vulturnus,right,0.03,19O2right,112,0
O3,19,V. vulturnus,left,0.03,19O3left,113,0.10000000000000142
O3,19,V. vulturnus,right,0.03,19O3right,114,0.10000000000000142
O1,20,V. vulturnus,left,0.03,20O1left,115,0.09999999999999787
O1,20,V. vulturnus,right,0.03,20O1right,116,1.1999999999999993
O2,20,V. vulturnus,left,0.03,20O2left,117,-0.09999999999999787
O2,20,V. vulturnus,right,0.03,20O2right,118,0
O3,20,V. vulturnus,left,0.03,20O3left,119,0.10000000000000142
O3,20,V. vulturnus,right,0.03,20O3right,120,-0.10000000000000142
O1,21,V. vulturnus,left,0.03,21O1left,121,-0.3000000000000007
O1,21,V. vulturnus,right,0.03,21O1right,122,-1
O2,21,V. vulturnus,left,0.03,21O2left,123,0.10000000000000142
O2,21,V. vulturnus,right,0.03,21O2right,124,0
O3,21,V. vulturnus,left,0.03,21O3left,125,0.1999999999999993
O3,21,V. vulturnus,right,0.03,21O3right,126,0.3000000000000007
O1,22,V. vulturnus,left,0.03,22O1left,127,0.10000000000000142
O1,22,V. vulturnus,right,0.03,22O1right,128,0.3000000000000007
O2,22,V. vulturnus,left,0.03,22O2left,129,0.1999999999999993
O2,22,V. vulturnus,right,0.03,22O2right,130,0.10000000000000142
O3,22,V. vulturnus,left,0.03,22O3left,131,0.40000000000000213
O3,22,V. vulturnus,right,0.03,22O3right,132,0.09999999999999787
O1,23,V. vulturnus,left,0.03,23O1left,133,0
O1,23,V. vulturnus,right,0.03,23O1right,134,-0.10000000000000142
O2,23,V. vulturnus,left,0.03,23O2left,135,-0.1999999999999993
O2,23,V. vulturnus,right,0.03,23O2right,136,0
O3,23,V. vulturnus,left,0.03,23O3left,137,0
O3,23,V. vulturnus,right,0.03,23O3right,138,0
O1,24,V. vulturnus,left,0.03,24O1left,139,-0.10000000000000142
O1,24,V. vulturnus,right,0.03,24O1right,140,0.3000000000000007
O2,24,V. vulturnus,left,0.03,24O2left,141,0
O2,24,V. vulturnus,right,0.03,24O2right,142,0.09999999999999787
O3,24,V. vulturnus,left,0.03,24O3left,143,-0.1999999999999993
O3,24,V. vulturnus,right,0.03,24O3right,144,-0.1999999999999993
O1,25,V. vulturnus,left,0.03,25O1left,145,0
O1,25,V. vulturnus,right,0.03,25O1right,146,0
O2,25,V. vulturnus,left,0.03,25O2left,147,0.1999999999999993
O2,25,V. vulturnus,right,0.03,25O2right,148,0
O3,25,V. vulturnus,left,0.03,25O3left,149,-0.09999999999999787
O3,25,V. vulturnus,right,0.03,25O3right,150,-0.1999999999999993
O1,26,V. vulturnus,left,0.03,26O1left,151,-1.5
O1,26,V. vulturnus,right,0.03,26O1right,152,0
O2,26,V. vulturnus,left,0.03,26O2left,153,0.10000000000000142
O2,26,V. vulturnus,right,0.03,26O2right,154,-0.1999999999999993
O3,26,V. vulturnus,left,0.03,26O3left,155,-0.10000000000000142
O3,26,V. vulturnus,right,0.03,26O3right,156,0.1999999999999993
O1,27,V. vulturnus,left,0.03,27O1left,157,-0.3000000000000007
O1,27,V. vulturnus,right,0.03,27O1right,158,0.09999999999999787
O2,27,V. vulturnus,left,0.03,27O2left,159,0.3000000000000007
O2,27,V. vulturnus,right,0.03,27O2right,160,0
O3,27,V. vulturnus,left,0.03,27O3left,161,-0.1999999999999993
O3,27,V. vulturnus,right,0.03,27O3right,162,0
O1,28,V. vulturnus,left,0.03,28O1left,163,0.10000000000000142
O1,28,V. vulturnus,right,0.03,28O1right,164,0.29999999999999716
O2,28,V. vulturnus,left,0.03,28O2left,165,0.1999999999999993
O2,28,V. vulturnus,right,0.03,28O2right,166,0.10000000000000142
O3,28,V. vulturnus,left,0.03,28O3left,167,0.8999999999999986
O3,28,V. vulturnus,right,0.03,28O3right,168,0
O1,29,V. vulturnus,left,0.03,29O1left,169,0.40000000000000213
O1,29,V. vulturnus,right,0.03,29O1right,170,0.10000000000000142
O2,29,V. vulturnus,left,0.03,29O2left,171,-0.09999999999999787
O2,29,V. vulturnus,right,0.03,29O2right,172,0.09999999999999787
O3,29,V. vulturnus,left,0.03,29O3left,173,0.1999999999999993
O3,29,V. vulturnus,right,0.03,29O3right,174,0
O1,30,V. vulturnus,left,0.03,30O1left,175,-0.10000000000000142
O1,30,V. vulturnus,right,0.03,30O1right,176,0
O2,30,V. vulturnus,left,0.03,30O2left,177,0.3000000000000007
O2,30,V. vulturnus,right,0.03,30O2right,178,0.10000000000000142
O3,30,V. vulturnus,left,0.03,30O3left,179,1
O3,30,V. vulturnus,right,0.03,30O3right,180,0
O1,31,V. vulturnus,left,0.03,31O1left,181,-0.09999999999999787
O1,31,V. vulturnus,right,0.03,31O1right,182,-0.3999999999999986
O2,31,V. vulturnus,left,0.03,31O2left,183,0.3999999999999986
O2,31,V. vulturnus,right,0.03,31O2right,184,0.1999999999999993
O3,31,V. vulturnus,left,0.03,31O3left,185,-0.10000000000000142
O3,31,V. vulturnus,right,0.03,31O3right,186,-0.09999999999999787
O1,32,C. gouldi,left,0.03,32O1left,187,-0.10000000000000142
O1,32,C. gouldi,right,0.03,32O1right,188,0.10000000000000142
O2,32,C. gouldi,left,0.03,32O2left,189,0.09999999999999432
O2,32,C. gouldi,right,0.03,32O2right,190,0.3999999999999986
O3,32,C. gouldi,left,0.03,32O3left,191,0
O3,32,C. gouldi,right,0.03,32O3right,192,-0.3999999999999986
O1,33,C. gouldi,left,0.03,33O1left,193,0.20000000000000284
O1,33,C. gouldi,right,0.03,33O1right,194,1.1999999999999957
O2,33,C. gouldi,left,0.03,33O2left,195,0
O2,33,C. gouldi,right,0.03,33O2right,196,0.10000000000000142
O3,33,C. gouldi,left,0.03,33O3left,197,-0.10000000000000142
O3,33,C. gouldi,right,0.03,33O3right,198,0.09999999999999432
O1,34,C. gouldi,left,0.03,34O1left,199,0.5
O1,34,C. gouldi,right,0.03,34O1right,200,0
O2,34,C. gouldi,left,0.03,34O2left,201,-0.29999999999999716
O2,34,C. gouldi,right,0.03,34O2right,202,-0.10000000000000142
O3,34,C. gouldi,left,0.03,34O3left,203,0.3999999999999986
O3,34,C. gouldi,right,0.03,34O3right,204,-0.10000000000000142
O1,35,C. gouldi,left,0.03,35O1left,205,0
O1,35,C. gouldi,right,0.03,35O1right,206,-0.3999999999999986
O2,35,C. gouldi,left,0.03,35O2left,207,0
O2,35,C. gouldi,right,0.03,35O2right,208,0
O3,35,C. gouldi,left,0.03,35O3left,209,-0.29999999999999716
O3,35,C. gouldi,right,0.03,35O3right,210,0.10000000000000142
O1,36,C. gouldi,left,0.03,36O1left,211,-0.10000000000000142
O1,36,C. gouldi,right,0.03,36O1right,212,-0.6000000000000014
O2,36,C. gouldi,left,0.03,36O2left,213,-0.10000000000000142
O2,36,C. gouldi,right,0.03,36O2right,214,0.29999999999999716
O3,36,C. gouldi,left,0.03,36O3left,215,-0.20000000000000284
O3,36,C. gouldi,right,0.03,36O3right,216,0.19999999999999574
O1,37,C. gouldi,left,0.03,37O1left,217,-0.10000000000000142
O1,37,C. gouldi,right,0.03,37O1right,218,-0.10000000000000142
O2,37,C. gouldi,left,0.03,37O2left,219,-0.10000000000000142
O2,37,C. gouldi,right,0.03,37O2right,220,0.20000000000000284
O3,37,C. gouldi,left,0.03,37O3left,221,-0.10000000000000142
O3,37,C. gouldi,right,0.03,37O3right,222,0.20000000000000284
O1,38,C. gouldi,left,0.03,38O1left,223,0
O1,38,C. gouldi,right,0.03,38O1right,224,0.7000000000000028
O2,38,C. gouldi,left,0.03,38O2left,225,0.10000000000000142
O2,38,C. gouldi,right,0.03,38O2right,226,0.19999999999999574
O3,38,C. gouldi,left,0.03,38O3left,227,0.09999999999999432
O3,38,C. gouldi,right,0.03,38O3right,228,0
O1,39,C. gouldi,left,0.03,39O1left,229,0
O1,39,C. gouldi,right,0.03,39O1right,230,0.30000000000000426
O2,39,C. gouldi,left,0.03,39O2left,231,-0.30000000000000426
O2,39,C. gouldi,right,0.03,39O2right,232,0
O3,39,C. gouldi,left,0.03,39O3left,233,0.20000000000000284
O3,39,C. gouldi,right,0.03,39O3right,234,0.19999999999999574
O1,40,C. gouldi,left,0.03,40O1left,235,0
O1,40,C. gouldi,right,0.03,40O1right,236,0.6000000000000014
O2,40,C. gouldi,left,0.03,40O2left,237,-0.10000000000000142
O2,40,C. gouldi,right,0.03,40O2right,238,0
O3,40,C. gouldi,left,0.03,40O3left,239,0.10000000000000142
O3,40,C. gouldi,right,0.03,40O3right,240,0.10000000000000142
O1,41,C. gouldi,left,0.03,41O1left,241,-0.29999999999999716
O1,41,C. gouldi,right,0.03,41O1right,242,0
O2,41,C. gouldi,left,0.03,41O2left,243,-0.6000000000000014
O2,41,C. gouldi,right,0.03,41O2right,244,0
O3,41,C. gouldi,left,0.03,41O3left,245,0.09999999999999432
O3,41,C. gouldi,right,0.03,41O3right,246,0
O1,42,C. gouldi,left,0.03,42O1left,247,-0.8999999999999986
O1,42,C. gouldi,right,0.03,42O1right,248,-0.3999999999999986
O2,42,C. gouldi,left,0.03,42O2left,249,-0.5
O2,42,C. gouldi,right,0.03,42O2right,250,0
O3,42,C. gouldi,left,0.03,42O3left,251,0.10000000000000142
O3,42,C. gouldi,right,0.03,42O3right,252,0
O1,43,C. gouldi,left,0.03,43O1left,253,-0.5
O1,43,C. gouldi,right,0.03,43O1right,254,0.5
O2,43,C. gouldi,left,0.03,43O2left,255,0.20000000000000284
O2,43,C. gouldi,right,0.03,43O2right,256,0
O3,43,C. gouldi,left,0.03,43O3left,257,0.3999999999999986
O3,43,C. gouldi,right,0.03,43O3right,258,0.29999999999999716
O1,44,C. gouldi,left,0.03,44O1left,259,-0.19999999999999574
O1,44,C. gouldi,right,0.03,44O1right,260,0.19999999999999574
O2,44,C. gouldi,left,0.03,44O2left,261,0.10000000000000142
O2,44,C. gouldi,right,0.03,44O2right,262,0
O3,44,C. gouldi,left,0.03,44O3left,263,0.10000000000000142
O3,44,C. gouldi,right,0.03,44O3right,264,-0.10000000000000142
